-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/napat/skuba-manipulation/build/skuba_edu_description
-- Install configuration: ""
-- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes
-- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/arm
-- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/arm/arm_link_3.STL
-- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/arm/arm_link_1.STL
-- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/arm/arm_base_link.STL
-- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/arm/arm_link_2.STL
-- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/arm/gripper_left.STL
-- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/arm/gripper_right.STL
-- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/stacks
-- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/stacks/hexagons
-- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/stacks/hexagons/pole_middle.dae
-- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/stacks/hexagons/images
-- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/stacks/hexagons/images/2f_stack.jpg
-- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/stacks/hexagons/images/3f_stack1.jpg
-- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/stacks/hexagons/images/3f_stack.jpg
-- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/stacks/hexagons/images/kinect_pole.jpg
-- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/stacks/hexagons/images/1f_stack.jpg
-- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/stacks/hexagons/images/kinect_pole_old.jpg
